================Navigation Summary================

GEOM:tme_blocked.obj
START: (420.726, -6.1e-05, 35.1862)
END: (-408.787, -6.1e-05, 110.127)
EXCLUDE PROPORTION: 0.98
# PATH QUERIED: 10
# PATH FOUND: 7

===============Path(s) Found Below================

Path #1 --> Distance: 925.661 | Node amount: 25
Path #1 = [(420.726, -6.1e-05, 35.1862), 
(390.938, 0.0470028, 40.632), 
(388.688, 0.0470028, 40.632), 
(386.738, 0.0470028, 40.332), 
(375.788, 0.0470028, 31.782), 
(368.738, 0.0470028, 22.632), 
(103.238, 0.0470028, -37.818), 
(-56.2116, 0.0470028, -72.918), 
(-62.6616, 0.0470028, -71.418), 
(-63.1116, 0.0470028, -71.418), 
(-140.362, 0.0470028, -39.618), 
(-143.362, 0.0470028, -37.218), 
(-191.362, 0.0470028, -10.368), 
(-353.212, 0.0470028, 40.482), 
(-377.962, 0.0470028, 48.882), 
(-389.362, 0.0470028, 54.432), 
(-392.662, 0.0470028, 55.782), 
(-396.562, 0.0470028, 57.582), 
(-399.412, 0.0470028, 59.082), 
(-403.612, 0.0470028, 61.932), 
(-408.562, 0.0470028, 78.582), 
(-410.062, 0.0470028, 80.232), 
(-411.562, 0.0470028, 83.232), 
(-401.024, 0.0234709, 93.2296), 
(-408.787, -6.1e-05, 110.127)]

==================================================

Path #2 --> Distance: 935.616 | Node amount: 43
Path #2 = [(420.726, -6.1e-05, 35.1862), 
(390.938, 0.0470028, 40.632), 
(388.688, 0.0470028, 40.632), 
(386.738, 0.0470028, 40.332), 
(375.788, 0.0470028, 31.782), 
(368.738, 0.0470028, 22.632), 
(269.888, 0.0470028, -3.46802), 
(187.838, 0.0470028, -17.118), 
(158.288, 0.0470028, -31.518), 
(155.588, 0.0470028, -31.668), 
(151.688, 0.0470028, -31.368), 
(49.2384, 0.0470028, 6.88196), 
(47.5884, 0.0470028, 7.33197), 
(45.3384, 0.0470028, 13.182), 
(-15.5616, 0.0470028, 67.182), 
(-118.912, 0.0470028, 71.232), 
(-120.112, 0.0470028, 71.682), 
(-127.312, 0.0470028, 82.932), 
(-153.412, 0.0470028, 133.632), 
(-163.462, 0.0470028, 140.232), 
(-170.362, 0.0470028, 143.382), 
(-181.312, 0.0470028, 146.682), 
(-184.912, 0.0470028, 148.632), 
(-197.662, 0.0470028, 150.732), 
(-200.512, 0.0470028, 151.782), 
(-208.762, 0.0470028, 152.382), 
(-217.312, 0.0470028, 152.832), 
(-221.362, 0.0470028, 153.582), 
(-246.712, 0.0470028, 152.832), 
(-257.962, 0.0470028, 152.532), 
(-276.412, 0.0470028, 150.882), 
(-289.612, 0.0470028, 149.682), 
(-314.062, 0.0470028, 146.532), 
(-344.512, 0.0470028, 142.482), 
(-353.362, 0.0470028, 141.432), 
(-365.962, 0.0470028, 137.232), 
(-388.612, 0.0470028, 129.732), 
(-395.812, 0.0470028, 127.032), 
(-398.812, 0.0470028, 126.282), 
(-402.262, 0.0470028, 125.082), 
(-404.062, 0.0470028, 124.032), 
(-412.424, 0.0234709, 116.33), 
(-408.787, -6.1e-05, 110.127)]

==================================================

Path #3 --> Distance: 968.989 | Node amount: 46
