================Navigation Summary================

GEOM:tme_blocked.obj
START: (0.260847, -6.1e-05, 559.729)
END: (-8.50551, -6.1e-05, -342.8)
EXCLUDE PROPORTION: 0.98
# PATH QUERIED: 10
# PATH FOUND: 10

===============Path(s) Found Below================

Path #1 --> Distance: 960.067 | Node amount: 14
Path #1 = [(0.260847, -6.1e-05, 559.729), 
(-15.3666, 0.0470028, 55.257), 
(-51.6216, 0.0470028, 11.1569), 
(-91.6715, 0.0470028, -60.348), 
(-0.606541, 0.0470028, -235.863), 
(11.0784, 0.0470028, -303.198), 
(11.4984, 0.0470028, -305.298), 
(11.9184, 0.0470028, -307.398), 
(12.2334, 0.0470028, -309.183), 
(12.4434, 0.0470028, -310.968), 
(12.4434, 0.0470028, -313.068), 
(-2.79658, 0.0470028, -341.643), 
(-6.26696, 0.0305305, -339.659), 
(-8.50551, -6.1e-05, -342.8)]

==================================================

Path #2 --> Distance: 997.657 | Node amount: 29
Path #2 = [(0.260847, -6.1e-05, 559.729), 
(-19.0716, 0.0470028, 167.247), 
(-24.0366, 0.0470028, 166.962), 
(-37.0865, 0.0470028, 156.177), 
(-41.5566, 0.0470028, 154.227), 
(-45.3666, 0.0470028, 152.262), 
(-66.0665, 0.0470028, 144.072), 
(-97.3565, 0.0470028, 134.982), 
(-108.322, 0.0470028, 120.417), 
(-112.807, 0.0470028, 117.102), 
(-115.342, 0.0470028, 112.332), 
(-118.072, 0.0470028, 109.017), 
(-121.777, 0.0470028, 103.947), 
(-120.427, 0.0470028, 92.247), 
(-120.442, 0.0470028, 87.777), 
(-120.082, 0.0470028, 82.782), 
(-117.982, 0.0470028, 45.297), 
(-114.112, 0.0470028, 23.127), 
(-88.8815, 0.0470028, 2.12695), 
(-51.6665, 0.0470028, -88.548), 
(4.59844, 0.0470028, -276.738), 
(5.37845, 0.0470028, -280.638), 
(6.15842, 0.0470028, -284.538), 
(6.74344, 0.0470028, -287.853), 
(7.13342, 0.0470028, -291.168), 
(7.13342, 0.0470028, -295.068), 
(-3.42657, 0.0470028, -339.393), 
(-7.30014, 0.0164113, -341.109), 
(-8.50551, -6.1e-05, -342.8)]

==================================================

Path #3 --> Distance: 973.568 | Node amount: 28
Path #3 = [(0.260847, -6.1e-05, 559.729), 
(-18.8616, 0.0470028, 183.732), 
(-20.3616, 0.0470028, 178.932), 
(-34.4615, 0.0470028, 161.532), 
(-37.4615, 0.0470028, 158.532), 
(-41.0616, 0.0470028, 155.832), 
(-76.4615, 0.0470028, 139.032), 
(-82.7615, 0.0470028, 136.032), 
(-90.2615, 0.0470028, 131.232), 
(-97.1616, 0.0470028, 126.132), 
(-101.062, 0.0470028, 122.832), 
(-105.262, 0.0470028, 117.732), 
(-110.962, 0.0470028, 109.932), 
(-114.862, 0.0470028, 102.432), 
(-116.662, 0.0470028, 97.332), 
(-117.562, 0.0470028, 92.232), 
(-117.562, 0.0470028, 88.032), 
(-117.262, 0.0470028, 84.132), 
