================Navigation Summary================

GEOM:tme_blocked.obj
START: (0.260847, -6.1e-05, 559.729)
END: (-2.06319, -6.1e-05, 48.1717)
EXCLUDE PROPORTION: 0.98
# PATH QUERIED: 10
# PATH FOUND: 3

===============Path(s) Found Below================

Path #1 --> Distance: 750.567 | Node amount: 23
Path #1 = [(0.260847, -6.1e-05, 559.729), 
(-18.5616, 0.0470028, 529.632), 
(18.3384, 0.0470028, 528.432), 
(-7.46155, 0.0470028, 478.332), 
(-7.46155, 0.0470028, 499.932), 
(7.23846, 0.0470028, 492.432), 
(-7.46155, 0.0470028, 457.032), 
(-18.5616, 0.0470028, 392.832), 
(-13.4615, 0.0470028, 427.932), 
(-18.5616, 0.0470028, 392.832), 
(-17.6616, 0.0470028, 366.732), 
(-17.6616, 0.0470028, 331.332), 
(-17.6616, 0.0470028, 298.632), 
(-17.6616, 0.0470028, 264.432), 
(-17.9615, 0.0470028, 223.032), 
(-17.9615, 0.0470028, 223.032), 
(18.9384, 0.0470028, 221.532), 
(-17.9615, 0.0470028, 211.032), 
(-18.2615, 0.0470028, 196.332), 
(-16.4615, 0.0470028, 129.432), 
(-15.5616, 0.0470028, 122.532), 
(-15.5616, 0.0470028, 122.532), 
(-2.06319, -6.1e-05, 48.1717)]

==================================================

Path #2 --> Distance: 600.03 | Node amount: 30
Path #2 = [(0.260847, -6.1e-05, 559.729), 
(9.11343, 0.0470028, 528.732), 
(3.56346, 0.0470028, 499.482), 
(3.56346, 0.0470028, 494.307), 
(-3.78654, 0.0470028, 464.157), 
(3.56346, 0.0470028, 451.632), 
(7.23846, 0.0470028, 444.657), 
(3.63844, 0.0470028, 435.957), 
(8.73845, 0.0470028, 433.932), 
(10.3884, 0.0470028, 431.007), 
(-9.48657, 0.0470028, 392.532), 
(-8.88657, 0.0470028, 366.807), 
(8.66342, 0.0470028, 366.957), 
(8.66342, 0.0470028, 332.457), 
(18.3384, 0.0470028, 322.707), 
(-9.48657, 0.0470028, 312.732), 
(-8.88657, 0.0470028, 290.082), 
(-8.88657, 0.0470028, 297.807), 
(-9.48657, 0.0470028, 285.132), 
(-8.51157, 0.0470028, 253.707), 
(-8.51157, 0.0470028, 252.807), 
(-9.48657, 0.0470028, 244.257), 
(-8.73656, 0.0470028, 222.657), 
(9.71342, 0.0470028, 217.407), 
(9.71342, 0.0470028, 203.832), 
(11.5134, 0.0470028, 133.632), 
(11.2134, 0.0470028, 127.707), 
(11.4384, 0.0470028, 125.682), 
(-5.43779, 0.0117049, 66.7617), 
(-2.06319, -6.1e-05, 48.1717)]

==================================================

Path #3 --> Distance: 530.185 | Node amount: 23
Path #3 = [(0.260847, -6.1e-05, 559.729), 
(-0.111572, 0.0470028, 529.032), 
(-1.61157, 0.0470028, 505.632), 
(-0.111542, 0.0470028, 493.632), 
(-0.111542, 0.0470028, 481.782), 
(-0.111542, 0.0470028, 457.032), 
(-0.111542, 0.0470028, 442.932), 
(0.0384521, 0.0470028, 437.682), 
(-0.41156, 0.0470028, 392.232), 
(-0.111572, 0.0470028, 380.982), 
(-0.111572, 0.0470028, 366.882), 
(-0.111572, 0.0470028, 366.882), 
(-0.711578, 0.0470028, 326.082), 
(-0.111572, 0.0470028, 298.782), 
(-0.111572, 0.0470028, 281.832), 
(18.0384, 0.0470028, 271.482), 
(-0.111572, 0.0470028, 247.482), 
(0.488434, 0.0470028, 221.382), 
(0.488434, 0.0470028, 208.482), 
(0.488434, 0.0470028, 206.232), 
(1.98843, 0.0470028, 133.332), 
(-8.81239, 0.0234709, 85.3518), 
(-2.06319, -6.1e-05, 48.1717)]

==================================================
